isRain,Temperature,Humidity
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
0,19,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
0,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
1,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.4,90
0,19.5,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
1,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
0,20,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
1,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
0,20.6,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
1,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
0,21.1,90
1,21.3,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
1,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
0,21.7,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
1,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
0,22.2,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
0,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
0,22.8,90
0,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
1,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
0,22.8,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
1,23,90
